1.0, 0.0, 0.0, 0.0
34.707516, 0.0, 0.0, 0.0
10.592964, 8.374281, 4.158299, 0.0
1.0, 0.0, 0.0, 0.0
0.028812204, 0.0, 0.0, 0.0
0.09440228, -8.374281, -0.11980976, 0.0
1.0, 1.0, 1.0, 1.0
16.568975, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
10.58022, 0.0, -12.72046, 0.0
0.060353767, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
0.094515994, 0.0, 12.72046, 0.0
1.0, 0.33333334, 0.33333334, 1.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, 1.2200669, 0.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, -1.2200669, 0.0
1.0, 1.0, 1.0, 1.0
0.3134012, -1.8948027, 0.55812395, 0.8490788
-0.015101945, -0.5280503, 1.0089799, 0.6393828
1.6041038, -19.890457, 10.63354, 4.9492564
0.0783503, 0.8490788, 0.25224498, -0.47370064
-0.015101954, 0.1598457, 0.13953099, -0.5280503
0.40102595, 5.9049635, 19.66261, 1.332762
0.5019608, 0.5019608, 0.5019608, 1.0
1.0, 0.0, 0.0, 0.0
0.3134012, -1.8948027, 0.55812395, 0.8490788
-0.015101945, -0.5280503, 1.0089799, 0.6393828
1.6041038, -19.890457, 10.63354, 4.9492564
0.0783503, 0.8490788, 0.25224498, -0.47370064
-0.015101954, 0.1598457, 0.13953099, -0.5280503
0.40102595, 5.9049635, 19.66261, 1.332762
1.0, 1.0, 1.0, 1.0
100.0, 1.0, 4.0, 0.0
2.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0
